0,http://www.mortgagecalculator.org/,Mortgage Calculator,"Use this free mortgage calculator to save money on your home loan today. Our calculator includes amoritization tables, bi-weekly savings estimates, refinanceŒæ...",mortgage calculator,1
1,http://www.bankrate.com/calculators/mortgages/mortgage-calculator.aspx,Mortgage Calculator from Bankrate.com - Calculate Payments with ...,"Trusted, easy-to-use mortgage calculator helps you calculate monthly payments, see the effect of adding extra payments, and more.",mortgage calculator,2
2,https://www.zillow.com/mortgage-calculator/,Mortgage Calculator - Home Loan Calculator with PMI | Zillow,"Free mortgage calculator with PMI that calculates what you can expect to spend on your home loan. Includes charts, amortization tables, taxes and insurance.",mortgage calculator,3
3,http://www.mlcalc.com/,Mortgage Calculator,"The mortgage loan calculator with taxes and insurance estimates your monthly home mortgage payment and shows amortization table. The loan calculatorŒæ...",mortgage calculator,4
4,http://www.realtor.com/mortgage/tools/mortgage-calculator/,Mortgage Calculator äóñ Estimate Monthly Mortgage Payments at ...,"Use this mortgage calculator to calculate your monthly mortgage payments quickly and easily. Enter your home location and the desired home price in the fieldsŒæ...",mortgage calculator,5
5,https://www.mortgageloan.com/calculator,19-in-1 Mortgage Calculator & other Financial Calculators ...,"Online mortgage calculator and over 100 other financial calculators. Download a mortgage loan calculator widget and place directly on your website.",mortgage calculator,6
6,https://www.drcalculator.com/mortgage/,Karl's Mortgage Calculator,"Mortgage calculator with graphs, amortization tables, overpayments and PMI.",mortgage calculator,7
7,http://www.mortgagecalculator.net/,Mortgage Calculator 2016 - FREE & Easy Calculator Tool,"FREE Mortgage Calculator - Easy To Use - Instant Calculations - Get Your Monthly & Annual Payments - Compare The Top Mortgage Offers.",mortgage calculator,8
8,http://www.trulia.com/mortgage-calculators/,Mortgage Calculator - Home Mortgage Estimator | Trulia,"Free and easy-to-use Mortgage Calculator that estimates your monthly mortgage payments. Get comprehensive information on how much home you can affordŒæ...",mortgage calculator,9
9,https://www.chase.com/mortgage/mortgage-resources,Mortgage Calculators & Resources | Chase Mortgage,"Chase Mortgage offers many useful home buying calculators and resources such as a loan calculator and homebuying guide to help you in the process ofŒæ...",mortgage calculator,10
0,http://www.bankrate.com/calculators/mortgages/loan-calculator.aspx,Loan Calculator - Bankrate.com,"This loan calculator will help you determine the monthly payments on a loan. Simply enter the loan amount, term and interest rate in the fields below and clickŒæ...",loan calculator,1
1,http://www.calculator.net/loan-calculator.html,Loan Calculator,"Free loan calculator with amortization schedule and related curves. Also find hundreds of other free online calculators here.",loan calculator,2
2,http://www.bankrate.com/calculators/auto/auto-loan-calculator.aspx,Auto loan calculator - Bankrate.com,"Looking for an auto loan calculator? Bankrate.com provides car loan and auto loan calculators to help with your buying decision.",loan calculator,3
3,http://www.finaid.org/calculators/loanpayments.phtml,FinAid | Calculators | Loan Calculator,"This Loan Payment Calculator computes an estimate of the size of your monthly loan payments and the annual salary required to manage them without tooŒæ...",loan calculator,4
4,http://apps.finra.org/Calcs/1/Loan,Loan Calculator,"Use this calculator to determine the monthly payment for a fixed-rate loan. For car loans, determine if a longer term makes sense. Your monthly payment willŒæ...",loan calculator,5
